Grading at Tue Apr  7 21:14:57 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 49, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2730.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   393  | Correct
 240 |     0.00 | 2730.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   206  | Correct
 240 |     0.00 | 2730.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   392  | Correct
 240 |     0.00 | 2730.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   228  | Correct
 240 |     0.00 | 2730.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   395  | Correct
 240 |     0.00 | 2730.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   214  | Correct
 240 |     0.00 | 2730.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   404  | Correct
 240 |     0.00 | 2730.00 | 0.0056700 |   594  | -3567.00 | 0.0006800 |   213  | Correct
 240 |     0.00 | 2730.00 | 0.0056700 |   594  | -3567.00 | 0.0006800 |   377  | Correct
 240 |     0.00 | 2730.00 | 0.0056700 |   594  | -3567.00 | 0.0040100 |   217  | Correct
 240 |     0.00 | 2730.00 | 0.0056700 |   594  | -3567.00 | 0.0040100 |   372  | Correct
 240 |     0.00 | 2730.00 | 0.0056700 |   594  | -6534.00 | 0.0005800 |   229  | Correct
 240 |     0.00 | 2730.00 | 0.0056700 |   594  | -6534.00 | 0.0005800 |   407  | Correct
 240 |     0.00 | 2730.00 | 0.0056700 |   594  | -6534.00 | 0.0040200 |   215  | Correct
 240 |     0.00 | 2730.00 | 0.0056700 |   594  | -6534.00 | 0.0040200 |   379  | Correct
 240 |  8497.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   210  | Correct
 240 |  8497.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   405  | Correct
 240 |  8497.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   224  | Correct
 240 |  8497.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   385  | Correct
 240 |  8497.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   228  | Correct
 240 |  8497.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   394  | Correct
 240 |  8497.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   209  | Correct
 240 |  8497.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   375  | Correct
 240 |  8497.12 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0002100 |   228  | Correct
 240 |  8497.12 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0002100 |   403  | Correct
 240 |  8497.12 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0041500 |   218  | Correct
 240 |  8497.12 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0041500 |   388  | Correct
 240 |  8497.12 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0001100 |   225  | Correct
 240 |  8497.12 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0001100 |   394  | Correct
 240 |  8497.12 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0045100 |   218  | Correct
 240 |  8497.12 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0045100 |   373  | Correct
 240 |  8497.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   217  | Correct
 240 |  8497.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   406  | Correct
 240 |  8497.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   218  | Correct
 240 |  8497.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   373  | Correct
 240 |  8497.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   222  | Correct
 240 |  8497.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   403  | Correct
 240 |  8497.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   224  | Correct
 240 |  8497.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   395  | Correct
 240 |  8497.12 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0002600 |   224  | Correct
 240 |  8497.12 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0002600 |   399  | Correct
 240 |  8497.12 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048000 |   210  | Correct
 240 |  8497.12 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048000 |   391  | Correct
 240 |  8497.12 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0004100 |   233  | Correct
 240 |  8497.12 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0004100 |   384  | Correct
 240 |  8497.12 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0045200 |   213  | Correct
 240 |  8497.12 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0045200 |   376  | Correct
 240 |  8497.12 | 3765.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   229  | Correct
 240 |  8497.12 | 3765.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   408  | Correct
 240 |  8497.12 | 3765.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   214  | Correct
 240 |  8497.12 | 3765.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   403  | Correct
 240 |  8497.12 | 3765.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   224  | Correct
 240 |  8497.12 | 3765.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   403  | Correct
 240 |  8497.12 | 3765.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   212  | Correct
 240 |  8497.12 | 3765.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   388  | Correct
 240 |  8497.12 | 3765.00 | 0.0026700 |   596  | -3567.00 | 0.0004300 |   210  | Correct
 240 |  8497.12 | 3765.00 | 0.0026700 |   596  | -3567.00 | 0.0004300 |   388  | Correct
 240 |  8497.12 | 3765.00 | 0.0026700 |   596  | -3567.00 | 0.0049900 |   216  | Correct
 240 |  8497.12 | 3765.00 | 0.0026700 |   596  | -3567.00 | 0.0049900 |   372  | Correct
 240 |  8497.12 | 3765.00 | 0.0026700 |   596  | -6534.00 | 0.0002600 |   231  | Correct
 240 |  8497.12 | 3765.00 | 0.0026700 |   596  | -6534.00 | 0.0002600 |   379  | Correct
 240 |  8497.12 | 3765.00 | 0.0026700 |   596  | -6534.00 | 0.0045900 |   223  | Correct
 240 |  8497.12 | 3765.00 | 0.0026700 |   596  | -6534.00 | 0.0045900 |   372  | Correct
 240 |  8497.12 | 3765.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   220  | Correct
 240 |  8497.12 | 3765.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   397  | Correct
 240 |  8497.12 | 3765.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   225  | Correct
 240 |  8497.12 | 3765.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   372  | Correct
 240 |  8497.12 | 3765.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   221  | Correct
 240 |  8497.12 | 3765.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   403  | Correct
 240 |  8497.12 | 3765.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   223  | Correct
 240 |  8497.12 | 3765.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   383  | Correct
 240 |  8497.12 | 3765.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   224  | Correct
 240 |  8497.12 | 3765.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   394  | Correct
 240 |  8497.12 | 3765.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   224  | Correct
 240 |  8497.12 | 3765.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   378  | Correct
 240 |  8497.12 | 3765.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   226  | Correct
 240 |  8497.12 | 3765.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   404  | Correct
 240 |  8497.12 | 3765.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   211  | Correct
 240 |  8497.12 | 3765.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0005200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0005200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0040800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0040800 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0000400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0000400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0047400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0047400 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0002400 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0002400 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042200 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0004300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0004300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0044800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0044800 |   408  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   217  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   403  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   221  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   409  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   233  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   384  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   227  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   390  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   608  | -3567.00 | 0.0008400 |   230  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   608  | -3567.00 | 0.0008400 |   400  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   608  | -3567.00 | 0.0040900 |   229  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   608  | -3567.00 | 0.0040900 |   384  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   608  | -6534.00 | 0.0002900 |   211  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   608  | -6534.00 | 0.0002900 |   373  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   608  | -6534.00 | 0.0045900 |   232  | Correct
 345 |     0.00 | 3614.00 | 0.0026700 |   608  | -6534.00 | 0.0045900 |   386  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   228  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   392  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   224  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   385  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   221  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   372  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   204  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   387  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   585  | -3567.00 | 0.0006300 |   210  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   585  | -3567.00 | 0.0006300 |   386  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   585  | -3567.00 | 0.0045900 |   213  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   585  | -3567.00 | 0.0045900 |   406  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   585  | -6534.00 | 0.0002700 |   217  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   585  | -6534.00 | 0.0002700 |   385  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   585  | -6534.00 | 0.0044400 |   220  | Correct
 345 |     0.00 | 3614.00 | 0.0056700 |   585  | -6534.00 | 0.0044400 |   373  | Correct
 345 | 10672.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   230  | Correct
 345 | 10672.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   409  | Correct
 345 | 10672.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   214  | Correct
 345 | 10672.90 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   401  | Correct
 345 | 10672.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   229  | Correct
 345 | 10672.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   401  | Correct
 345 | 10672.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   226  | Correct
 345 | 10672.90 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   398  | Correct
 345 | 10672.90 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0009100 |   230  | Correct
 345 | 10672.90 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0009100 |   379  | Correct
 345 | 10672.90 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0049800 |   209  | Correct
 345 | 10672.90 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0049800 |   399  | Correct
 345 | 10672.90 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0004900 |   222  | Correct
 345 | 10672.90 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0004900 |   397  | Correct
 345 | 10672.90 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0046200 |   207  | Correct
 345 | 10672.90 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0046200 |   383  | Correct
 345 | 10672.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   230  | Correct
 345 | 10672.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   405  | Correct
 345 | 10672.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   219  | Correct
 345 | 10672.90 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   392  | Correct
 345 | 10672.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   233  | Correct
 345 | 10672.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   392  | Correct
 345 | 10672.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   217  | Correct
 345 | 10672.90 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   370  | Correct
 345 | 10672.90 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0006500 |   217  | Correct
 345 | 10672.90 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0006500 |   391  | Correct
 345 | 10672.90 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0041300 |   229  | Correct
 345 | 10672.90 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0041300 |   372  | Correct
 345 | 10672.90 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0001800 |   227  | Correct
 345 | 10672.90 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0001800 |   388  | Correct
 345 | 10672.90 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0040800 |   216  | Correct
 345 | 10672.90 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0040800 |   371  | Correct
 345 | 10672.90 | 2962.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   216  | Correct
 345 | 10672.90 | 2962.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   384  | Correct
 345 | 10672.90 | 2962.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   208  | Correct
 345 | 10672.90 | 2962.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   376  | Correct
 345 | 10672.90 | 2962.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   209  | Correct
 345 | 10672.90 | 2962.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   397  | Correct
 345 | 10672.90 | 2962.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   218  | Correct
 345 | 10672.90 | 2962.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   402  | Correct
 345 | 10672.90 | 2962.00 | 0.0026700 |   606  | -3567.00 | 0.0000500 |   221  | Correct
 345 | 10672.90 | 2962.00 | 0.0026700 |   606  | -3567.00 | 0.0000500 |   393  | Correct
 345 | 10672.90 | 2962.00 | 0.0026700 |   606  | -3567.00 | 0.0043600 |   218  | Correct
 345 | 10672.90 | 2962.00 | 0.0026700 |   606  | -3567.00 | 0.0043600 |   378  | Correct
 345 | 10672.90 | 2962.00 | 0.0026700 |   606  | -6534.00 | 0.0009100 |   224  | Correct
 345 | 10672.90 | 2962.00 | 0.0026700 |   606  | -6534.00 | 0.0009100 |   380  | Correct
 345 | 10672.90 | 2962.00 | 0.0026700 |   606  | -6534.00 | 0.0044400 |   219  | Correct
 345 | 10672.90 | 2962.00 | 0.0026700 |   606  | -6534.00 | 0.0044400 |   404  | Correct
 345 | 10672.90 | 2962.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   224  | Correct
 345 | 10672.90 | 2962.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   402  | Correct
 345 | 10672.90 | 2962.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   222  | Correct
 345 | 10672.90 | 2962.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   376  | Correct
 345 | 10672.90 | 2962.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   211  | Correct
 345 | 10672.90 | 2962.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   381  | Correct
 345 | 10672.90 | 2962.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   215  | Correct
 345 | 10672.90 | 2962.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   397  | Correct
 345 | 10672.90 | 2962.00 | 0.0056700 |   612  | -3567.00 | 0.0009500 |   210  | Correct
 345 | 10672.90 | 2962.00 | 0.0056700 |   612  | -3567.00 | 0.0009500 |   394  | Correct
 345 | 10672.90 | 2962.00 | 0.0056700 |   612  | -3567.00 | 0.0045300 |   208  | Correct
 345 | 10672.90 | 2962.00 | 0.0056700 |   612  | -3567.00 | 0.0045300 |   401  | Correct
 345 | 10672.90 | 2962.00 | 0.0056700 |   612  | -6534.00 | 0.0007300 |   225  | Correct
 345 | 10672.90 | 2962.00 | 0.0056700 |   612  | -6534.00 | 0.0007300 |   384  | Correct
